# Context Pack
runId: ecfe661230982ac6
planHash: 1111111111111111111111111111111111111111111111111111111111111111
retrievalHash: a64faa6ee5654f984664b360760af6a95b3282876df9e09d53970d76e2cfe2c8
budget.maxBytes: 65536
budget.maxLines: 600
budget.maxFiles: 6
budget.maxTokensEstimate: none

--- file: plan/plan.json
score: 7000
tokensMatched: 3
tieBreak: pathHash=c615787984626626146ca9a731e88f1eabe05b53ebd69e25ce08e93ee8418ee3;offset=81
reason: idf.boost,token.match
00001: {
00002:   "projectId": "retrieval-quality",
00003:   "language": "dotnet",
00004:   "providerKind": "Local",
00005:   "environmentId": "host-local",
00006:   "createdAtUtc": "1970-01-01T00:00:00Z",
00007:   "planHash": "1111111111111111111111111111111111111111111111111111111111111111",
00008:   "steps": [
00009:     {
00010:       "stepId": "retrieve00001",
00011:       "kind": "retrieve_context.v1",
00012:       "toolId": "",
00013:       "args": {
00014:         "queryText": "host local environment",
00015:         "includeGlobs": [
00016:           "*.json",
